14, 6.87976571910369e+252, 25.1266197866099, 2900.8, 6.31816718246049, 2900.8, 3.89825333018114, 2900.8, 2.16221659376551, 2900.8, 2.87993631233173, 2900.8, 3.71410967573861, 3.35284155852637e+247, 5.47417452188615, 3.35284155852637e+247, 7.51116058438581, 2900.8, 9.96392702259962, 3.35284155852637e+247, 16.9593360489718, 3.35284155852637e+247, 25.5398185229015, 3.35284155852637e+247, 26.9876097426543, 2900.8, 34.7318679241482, 1.57918937185502e+261, 14
13.9962469056124, 1234.40848542787, 22.8981151476572, 2278.40760334687, 5.93710481201198, 2284.05102765253, 2.81279388721471, 2284.51156125399, 1.77088031608048, 2284.85481813372, 2.58475576524208, 2284.98870864622, 3.51034706530943, 2285.04119006956, 5.25660840857117, 2284.99036813617, 7.29463849007649, 2284.88066002172, 9.71545589452879, 2285.09497078756, 16.7903152817002, 2285.49873380256, 25.8642065775102, 2285.30500433306, 28.0691469886046, 2279.02870191122, 35.0760130761189, 1234.47544422403, 13.9962471710854






































