8982.94225525193, 2.06256607936058e+228, 188.104810830272, 907.496762110469, 121.857537177161, 1035.85556340875, 85.3017366481817, 1086.70702300424, 66.8417507900849, 1028.62225374309, 61.230426961615, 904.497779846937, 52.589679455379, 786.540464931151, 50.2051389903543, 783.611695070362, 66.6722355878046, 900.310113029914, 67.3708572997805, 1032.55879412104, 35.1937070296425, 1089.33341190279, 26.9997036666942, 1063.35996883745, 81.1144323894259, 1129.17296216638, 703.838391134543, 573.967370459965, 10908.5291934592
7291.27401357146, 99.2498504706553, 13.6369342319163, 15.5189502339034, 3.25533119784376, 274.273245313051, 2.82361314005319, 208.339584529265, 8.86100668460237, 280.697472654073, 23.9733972270381, 244.288512431184, 26.7365524444001, 76.6702894633385, 25.7969896543809, 58.2141302171993, 36.2026839176812, 175.151031607878, 27.9319594299928, 238.252012911942, 2.87302026053668, 329.548234508938, 1.77825215867185, 527.755492368355, 2.32447376901285, 367.978587106901, 492.924453352623, 287.600841839492, 8872.57864479461


















