0.399999999999993, 13.3378224000001, 0, 26.6224, 25.8589987439992, 26.6224, 132.566073246601, 26.6224, 94.779562686115, 26.6224, 58.3763462174551, 26.6224, 33.7136962735059, 26.6224, 26.3914947335713, 26.6224, 43.3914650823198, 26.6224, 72.0040521435493, 26.6224, 112.009000096796, 26.6224, 58.3763462174551, 26.6224, 0.389954506523074, 26.6224, 0, 13.3378224, 0.399999999999983
0.59207097615005, 3.40750040924247, 0, 2.59071878013561, 7.17359791229165, 2.7513695466585, 61.4302835855612, 5.9334884728016, 28.0721619985922, 5.23590026851559, 23.9350440992163, 2.47935827561275, 21.6551107909448, 2.14080343394009, 22.1101130868917, 2.42975348421544, 24.6270059554317, 6.38842056267374, 23.1418659718676, 8.89693987626105, 57.5885875348791, 18.752070902613, 25.4108587476295, 5.6873167659953, 0, 2.74925907502569, 0, 10.075603027969, 0.648903461067232
0.671801223354536, 3.94747859289687, 0, 2.49190384447838, 5.57040425890639, 2.93791447847789, 51.1845154748718, 6.20398566577386, 25.1096753960833, 5.13764375738486, 22.0412850817409, 2.18090292803826, 20.9203365882128, 1.80593196546307, 21.045493250437, 1.90541356865332, 22.6385238642293, 4.62937146005154, 22.4450104564092, 6.53141349124382, 48.2525642356716, 15.1164835265666, 14.5013955377386, 5.79735541560178, 0, 2.41426558562815, 0, 9.70954422791858, 0.725339244794431

















