4e-09, 13.3378224, 0.850862745229304, 26.6224, 70.0233881078192, 26.6224, 202.34655784958, 26.6224, 371.91672241611, 26.6224, 400.846355762971, 26.6224, 224.621316541013, 26.6224, 92.4907948560293, 26.6224, 20.2721084738932, 26.6224, 0.163713132256607, 26.6224, 0.369546762149855, 26.6224, 19.076889538611, 26.6224, 3.6507942752456, 26.6224, 0, 13.3378224, 4e-09
0.00824308585595531, 12.1959622695225, 146.768880137078, 24.8687496064759, 58.0466967908341, 108.249390607315, 1.24718790083955, 134.527839826307, 0.124131564514009, 67.0343110644325, 32.7735929181731, 52.542663903722, 412.624451140473, 53.5781836961858, 135.529930359073, 40.0610469704057, 14.9364391316198, 25.4437382530885, 0.0189321754255458, 25.2691312360739, 1.89248811124978, 34.4974920886169, 20.6174530434056, 29.2043326422134, 0.00396971416490437, 23.2803393957612, 0, 12.2206882990746, 0.000588651699150077













