0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.45135278746126e-10, 2.86210451683883e-08, 7.60001160340074e-08, 1.01415790578417e-07, 1.01415783462697e-07, 1.01415776346975e-07, 1.0141576923125e-07, 1.01415762115524e-07, 1.01415754999796e-07, 0, 3.95298258054019e-11, 1.07610690211952e-09, 7.1082246096082e-09, 2.86845569744174e-08, 7.64442381140392e-08, 1.0553104685633e-07, -6.63453532616187e-08, -7.13327422038742e-08, -1.22876984842876e-07, -5.17013021931992e-07, -3.91918490324153e-07, -8.32405275969214e-08
0, -6.18298626488446e-08, -8.63462685798994e-08, -1.13663655681579e-07, -1.67535193462906e-07, -1.67535212138653e-07, -1.67535230814397e-07, -1.67535249490141e-07, -1.67535268165881e-07, -1.67535286841619e-07, 0, -2.04530371002773e-08, -7.29384554807348e-08, -2.07828575800077e-07, -5.15972766985133e-07, -1.09010775110131e-06, -1.89766277788498e-06, -2.58619352956158e-06, -2.60126147061721e-06, -2.82098746015015e-06, -3.60512235757389e-06, -4.38309148569435e-06, -4.81864626992074e-06
0, -1.37292596928206e-11, 2.95765565253264e-09, 8.99333048251733e-09, 1.465176281097e-08, 1.46517620895525e-08, 1.46517613681346e-08, 1.46517606467163e-08, 1.46517599252978e-08, 1.46517592038789e-08, 0, 3.55947545443624e-12, 9.7925640149835e-11, 6.59482715813704e-10, 2.75961728341928e-09, 7.91701464289497e-09, 1.34170426247798e-08, 5.58397417833956e-09, 5.13719535742676e-09, -5.4656237833934e-10, -3.49917460172515e-08, -2.06766609049508e-08, 9.68737062149685e-09
0.0001, 0.000156236737364708, 0.000226212427185807, 0.000300151716467562, 0.000365936208923889, 0.000365936214036563, 0.000365936219149237, 0.00036593622426191, 0.000365936229374584, 0.000365936234487257, 0.0001, 0.000178888037938172, 0.00031599425590422, 0.000546270058942748, 0.000911675450069346, 0.00144230742392135, 0.0021214439929348, 0.00286291099547485, 0.00287310186531691, 0.00298888158766711, 0.00364892118031053, 0.0041533608577921, 0.00449516175633151
0, -9.38160961806989e-09, 1.04275048738682e-06, 2.35557683532367e-06, 3.40857507103158e-06, 3.40857488596975e-06, 3.40857470090788e-06, 3.40857451584589e-06, 3.40857433078386e-06, 3.40857414572175e-06, 0, 1.91569138781554e-08, 1.97104970559867e-07, 6.69254833655796e-07, 1.64939626967087e-06, 3.21253811778057e-06, 4.51921450591801e-06, 4.24640059612629e-06, 4.15793032458303e-06, 2.80442409753608e-06, -2.00812011841129e-06, 4.21861932826058e-07, 4.08109298244527e-06
0, 1.04547551902813e-05, 1.866537059675e-05, 2.71528610142987e-05, 3.47489109313106e-05, 3.47489111289809e-05, 3.47489113266514e-05, 3.47489115243219e-05, 3.47489117219924e-05, 3.4748911919663e-05, 0, 6.23670506135695e-06, 1.53219873561094e-05, 3.0522694467289e-05, 5.55673762228311e-05, 9.45405444378261e-05, 0.000149636684356735, 0.000221649545570688, 0.00022251062390825, 0.000230929534099487, 0.000295367799359611, 0.000341043567887495, 0.000374814043588361
0, -1.56734658827579e-08, 3.64401642580458e-06, 1.26106428248062e-05, 2.4058667982835e-05, 2.40586671497887e-05, 2.40586663167419e-05, 2.40586654836943e-05, 2.40586646506464e-05, 2.40586638175978e-05, 0, 5.3321110603395e-09, 1.19656510764291e-07, 7.79221805943348e-07, 3.42605320725446e-06, 1.13914411613359e-05, 2.76726027339962e-05, 5.82996681876731e-05, 5.80774951309106e-05, 5.05037225612566e-05, 4.4014525814347e-05, 4.94070544953326e-05, 5.45189652844498e-05
0, -1.06331272421424e-06, 7.07079770247139e-06, 2.4543623543682e-05, 4.65487751978676e-05, 4.65487744840829e-05, 4.65487737702989e-05, 4.6548773056515e-05, 4.65487723427317e-05, 4.65487716289487e-05, 0, -7.83984591318067e-07, -2.87561076487451e-06, -8.06171610550548e-06, -1.87043577547443e-05, -3.29231328589413e-05, -3.31998060064929e-05, 3.84344245034987e-05, 3.88865457736044e-05, 3.58771882513452e-05, 0.000122695611108546, 0.000165807354779067, 0.000213353470195397
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0.000103923937107964, 0.000167169518669352, 0.000231269203731983, 0.00028532892465971, 0.000285328927723526, 0.000285328930787343, 0.000285328933851158, 0.000285328936914972, 0.000285328939978786, 0, 6.63594411766485e-05, 0.000155300553566201, 0.000299358429950209, 0.000528481930708999, 0.000861210767709557, 0.00128031716876418, 0.00173627444243243, 0.00174268943873425, 0.00181595662882552, 0.00226215820941362, 0.00263075940253489, 0.00298276848569909
0, -9.92157083914059e-08, 1.01210730512457e-05, 2.02144293385042e-05, 2.50237232561735e-05, 2.50237215324226e-05, 2.50237198086713e-05, 2.50237180849192e-05, 2.50237163611669e-05, 2.5023714637414e-05, 0, 2.12757780063942e-07, 2.16668695496207e-06, 7.22449760480393e-06, 1.72551867927086e-05, 3.18989586350632e-05, 4.13551326107178e-05, 3.45936898929326e-05, 3.38101386060827e-05, 2.23171822074952e-05, -1.37409888236903e-05, 2.671992518907e-06, 2.14585151869137e-05
0, 9.42390306466203e-06, 1.56064928090515e-05, 2.24988353336169e-05, 2.91719180729363e-05, 2.91719184783232e-05, 2.91719188837101e-05, 2.91719192890967e-05, 2.91719196944834e-05, 2.91719200998699e-05, 0, 5.92885663388303e-06, 1.38981631724324e-05, 2.68725468101495e-05, 4.77011281201802e-05, 7.84229115081383e-05, 0.000117963652124403, 0.000162079061443603, 0.000162698189577533, 0.000169715161014462, 0.000213875050409456, 0.000254574139737958, 0.000300085439663507
0, -9.38160961806989e-09, 1.04275048738682e-06, 2.35557683532367e-06, 3.40857507103158e-06, 3.40857488596975e-06, 3.40857470090788e-06, 3.40857451584589e-06, 3.40857433078386e-06, 3.40857414572175e-06, 0, 1.91569138781554e-08, 1.97104970559867e-07, 6.69254833655796e-07, 1.64939626967087e-06, 3.21253811778057e-06, 4.51921450591801e-06, 4.24640059612629e-06, 4.15793032458303e-06, 2.80442409753608e-06, -2.00812011841129e-06, 4.21861932826058e-07, 4.08109298244527e-06
0.05, 0.00597944700784021, 0.00474153014328649, 0.00468612616834233, 0.0049655745121083, 0.00496557451086173, 0.00496557450961513, 0.00496557450836851, 0.00496557450712187, 0.00496557450587521, 0.05, 0.0314222779309488, 0.0270904215265694, 0.0256611622485035, 0.0255498745721716, 0.0261633253607051, 0.0271148426352727, 0.0283280691770289, 0.0283438826420467, 0.0285019658157861, 0.0301946154045603, 0.032880769584765, 0.0378730218563528
0, -6.40640154459423e-06, 0.000366197672404604, 0.000607944998282713, 0.000761739384797211, 0.000761739337252346, 0.00076173928970747, 0.000761739242162572, 0.000761739194617663, 0.000761739147072739, 0, 0.000103091830849512, 0.000396494214912708, 0.000677358136410276, 0.00097579163055662, 0.0012556992054137, 0.00131421715013397, 0.00102462939450262, 0.00100134370373711, 0.000661291877555282, -0.000433169336227939, 8.37648272798845e-05, 0.000819276414643377
0, 0.0029550515062404, 0.00617728952637478, 0.0105816855577987, 0.0159078690973008, 0.0159078693586273, 0.0159078696199537, 0.0159078698812798, 0.0159078701426058, 0.0159078704039317, 0, 0.000699182702108199, 0.00209066040144588, 0.00454757495415229, 0.0089336315323426, 0.016023722295371, 0.0253882771907738, 0.0358981668593796, 0.0360014128221521, 0.0368741793541727, 0.0471283834753983, 0.0682188192618024, 0.107814833371162
0, -1.06367182644515e-05, 0.00126012717026122, 0.0031460071331115, 0.00504831275859967, 0.00504831252752814, 0.00504831229645652, 0.00504831206538475, 0.00504831183431289, 0.00504831160324092, 0, 2.85341045502685e-05, 0.000236815383797169, 0.000760115570823246, 0.00187724720373114, 0.00380333149433809, 0.00572930602196221, 0.00586866693994806, 0.005753599557169, 0.0039358391743579, -0.00308285960705602, 0.000633254210258264, 0.0068980073369761
0, 0.0036916462499174, 0.003694734007509, 0.00433129301970394, 0.00530609920814681, 0.00530609920812357, 0.00530609920810028, 0.00530609920807689, 0.00530609920805346, 0.00530609920802996, 0, 0.0073457744102084, 0.00805349418492897, 0.0085624563850267, 0.00945850376874265, 0.0106306252411297, 0.0114693738727531, 0.0116580421575617, 0.0116171860153133, 0.0109361952301482, 0.00956639460519492, 0.0137348471695626, 0.0227984238647712
0, -1.44468850862265e-05, 0.000856312049969615, 0.00150059342092739, 0.00197081215167464, 0.00197081203564593, 0.00197081191961718, 0.00197081180358838, 0.00197081168755955, 0.00197081157153068, 0, 0.000307425361869478, 0.000952993756793148, 0.00153459105370697, 0.00219886895427887, 0.00289529695179798, 0.00314793116972063, 0.00255830713235903, 0.00250154306179625, 0.00166168967603804, -0.00113184184467919, 0.000197581302089551, 0.00215860721969941
0, -0.00315203248337499, -0.00373367466718253, -0.00363876036661436, -0.0022015488984233, -0.00220154905745033, -0.00220154921647758, -0.00220154937550516, -0.00220154953453294, -0.00220154969356099, 0, -0.00258800760105064, -0.00521576980095118, -0.00905508066232576, -0.0143039322862335, -0.0213596017171117, -0.0337478523957196, -0.0563512607502405, -0.0571166854336468, -0.067736755408115, -0.117214941573264, -0.127203024084167, -0.133900216770458
0, -1.27641132469228e-05, 0.00136721747216535, 0.00331426057901707, 0.00522856605910864, 0.00522856581291999, 0.00522856556673123, 0.00522856532054233, 0.00522856507435333, 0.00522856482816422, 0, 6.48709346514282e-05, 0.00035431046007701, 0.000946629843989989, 0.00212875302609484, 0.00409427239473368, 0.00596791523809715, 0.00595833921401361, 0.00583948783068067, 0.00397250689277594, -0.00310153196666452, 0.000363957646271287, 0.0060530842714908
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
