0.400000000000001, 32.7327000000002, 2.92454659238985, 65.3999999999997, 5.62035547179156, 65.3999999999997, 9.88444820574446, 65.3999999999997, 14.1215813642137, 65.3999999999997, 18.3566375047224, 65.3999999999997, 22.0504662258362, 65.3999999999997, 20.8810841418749, 65.3999999999997, 15.947430918448, 32.7327000000002, 0.400000000000003
0.444015489257599, 5.06652780135921, 0.397346523927138, 6.00949881834137, 2.20431556830811, 6.5383502986252, 7.94505978270914, 7.26128357932401, 18.1155288193549, 8.34918713640069, 21.9821442079809, 7.93285234949144, 22.3167347788565, 7.88836401746862, 23.8569943058293, 9.36232879607252, 21.1200128497686, 8.27133048809611, 0.455752339065917
0.449260517661246, 4.74611607060469, 0.36736101209361, 5.60708952070432, 2.13728603736201, 6.29369177367928, 7.92133370827191, 7.61625529545213, 16.6966285160084, 9.2803811436169, 20.547195017072, 7.85165633252758, 21.4190267062901, 7.80671848039198, 22.2153419007417, 11.4364937138015, 20.2737581707183, 10.6117508134941, 0.463940831513672







