4, 1225.44644444444, 23.030646771093, 2448.44444444444, 35.4225723413705, 2448.44444444444, 53.8407405351251, 2448.44444444444, 78.4746623456707, 2448.44444444444, 108.15505781138, 2448.44444444444, 135.200501437698, 2448.44444444444, 163.276336101415, 2448.44444444444, 189.391800435447, 2448.44444444444, 214.68657440127, 2448.44444444444, 234.013834013087, 2448.44444444444, 226.818692743788, 2448.44444444444, 208.545231850449, 2448.44444444444, 183.63473114675, 1225.44644444444, 4
3.087586100998, 10.5169895521233, 0, 5.58554538320688, 0, 4.37774547794958, 0.00506079264656983, 8.03219586884922, 0.787192031605936, 15.7605002706282, 21.0516662170781, 13.6813560379104, 135.487014469927, 9.48467579256681, 327.936069254052, 40.576745857664, 263.24932493538, 41.092577867125, 322.822610517035, 11.7246394096478, 269.512040786249, 46.4031061788778, 222.984798426993, 36.8109244679946, 315.717829403483, 6.75090352248192, 212.55412599828, 24.6858192866018, 3.81020776769233
2.66784615378135, -417526.03187576, 0, 4.17515331972719, 0, 3.10065154349173, 0, -417528.646793772, 0.0944687805557645, 15.1437073066138, 9.49810359216989, 13.1394538738286, 106.577624350974, -417529.899467766, 308.637793702838, 39.8190427889459, 277.474798777351, 46.585092158027, 322.978122656701, -417525.105684829, 269.518431782513, 43.7108725836822, 222.590002126087, 38.7892134971906, 322.145982353921, -417526.925499802, 197.11919579836, 23.2109488623535, 2.83075272759216







