9.9301033050319, 1.88762700568591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.88762700568591, 7.94363299899294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4.59177480789956e-41, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 4.59177480789956e-41, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7.08739362059745, -0.349391027258879, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, -0.349391027258879, 16.4103341664038, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 4.59177480789956e-41, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4.59177480789956e-41, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 10.1837890844147, 0.0739882314891384, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.0739882314891384, 7.82230084390447, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.59177480789956e-41, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.59177480789956e-41
