9.93010330503189, 1.88762700568591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.88762700568591, 7.94363299899293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 4.37905770101505e-47, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 4.37905770101505e-47, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7.08739362059749, -0.349391027258881, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, -0.349391027258881, 16.4103341664037, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 4.37905770101505e-47, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 4.37905770101505e-47, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 10.1837890844148, 0.0739882314891342, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.0739882314891342, 7.82230084390446, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.37905770101505e-47, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.37905770101505e-47
