9.93010330503188, 1.88762700568591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.88762700568591, 7.94363299899294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1.92592994438724e-34, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1.92592994438724e-34, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7.08739362059748, -0.349391027258881, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, -0.349391027258881, 16.4103341664038, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1.92592994438724e-34, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1.92592994438724e-34, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 10.1837890844148, 0.0739882314891325, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.0739882314891325, 7.82230084390446, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.92592994438724e-34, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.92592994438724e-34
