9.93010330503189, 1.88762700568591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.88762700568591, 7.94363299899294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2.73691106313441e-48, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 2.73691106313441e-48, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7.08739362059752, -0.349391027258885, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, -0.349391027258885, 16.4103341664037, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 2.73691106313441e-48, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 2.73691106313441e-48, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 10.1837890844147, 0.0739882314891367, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.0739882314891367, 7.82230084390447, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.73691106313441e-48, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.73691106313441e-48
