9.93010330503188, 1.88762700568591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1.88762700568591, 7.94363299899295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1.88079096131566e-37, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 1.88079096131566e-37, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 7.08739362059742, -0.349391027258873, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, -0.349391027258873, 16.4103341664038, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1.88079096131566e-37, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 1.88079096131566e-37, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 10.1837890844148, 0.0739882314891326, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0.0739882314891326, 7.82230084390446, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.88079096131566e-37, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.88079096131566e-37
