0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4371.41587213571, 5161.4066442662, 5547.10477719176, 5729.86034079897, 5814.1748902587, 5852.30339407286, 5866.69492704711, 5872.19248650891, 5878.56338791337, 5882.06682191401, 5883.30842211205, 5883.78247478084, 5883.12592841884, 5883.4616454622
0, 2.59673532547633e-14, 2.31114631982879e-10, -9.26222200731785e-11, -1.01091071155695e-07, -5.50697447541638e-07, -5.18702056902317e-06, 9.76208868967269e-05, 0.00118000929670758, 0.00377569264689981, 0.0232050955314897, 0.0530118490958109, 0.0128387710745565, -0.396105325704401, -0.0625475952403366
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 2.59673532547633e-14, 2.31114631982879e-10, -9.26222200731785e-11, -1.01091071155695e-07, -5.50697447541638e-07, -5.18702056902317e-06, 9.76208868967269e-05, 0.00118000929670758, 0.00377569264689981, 0.0232050955314897, 0.0530118490958109, 0.0128387710745565, -0.396105325704401, -0.0625475952403366
3000, 4370.90855903512, 5160.60709847888, 5546.162554253, 5729.06608992307, 5813.88875701725, 5852.80262150489, 5871.04146393667, 5877.38130178919, 5881.8229652493, 5881.35393444025, 5881.93323310646, 5882.1999916104, 5882.46291196108, 5882.40055146405
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4371.41588459747, 5161.40666480334, 5547.1047999368, 5730.05652014164, 5814.99753268943, 5853.97772541497, 5871.62349775887, 5879.27472342114, 5882.17375015703, 5882.95563458581, 5882.90262080458, 5883.35612266273, 5882.68247380339, 5882.10608478291
0, -2.21500178495854e-13, 3.58523609573423e-10, 2.58195434130761e-11, 1.22060038779307e-10, -7.45073564791432e-11, -2.36656618484482e-11, -1.07394243289181e-11, -2.86775479828997e-09, -6.27919734815364e-09, -0.00293324628155018, 0.0420272115226969, 0.0599859864691991, -0.149938564235839, -0.773168062520137
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -2.21500178495854e-13, 3.58523609573423e-10, 2.58195434130761e-11, 1.22060038779307e-10, -7.45073564791432e-11, -2.36656618484482e-11, -1.07394243289181e-11, -2.86775479828997e-09, -6.27919734815364e-09, -0.00293324628155018, 0.0420272115226969, 0.0599859864691991, -0.149938564235839, -0.773168062520137
3000, 4370.90855894626, 5160.60709807128, 5546.16255265038, 5729.04659515613, 5813.95618881551, 5852.92196693303, 5870.5612171359, 5878.20961996786, 5881.10757871218, 5881.97091446775, 5882.05266306445, 5882.35297376339, 5882.7623727582, 5880.84149020039
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4371.41586754036, 5161.40663708081, 5547.10476576287, 5730.05647906906, 5814.99748735918, 5853.9776798952, 5871.62345872263, 5879.27469835006, 5882.17373688477, 5883.04965044433, 5883.25048924308, 5882.71927035815, 5882.56379534418, 5881.38981088989
0, 4.57155429491621e-13, 1.60735929359803e-10, 1.88429568156066e-11, -1.43490660968666e-10, -1.10090031501401e-10, -6.04510608896416e-11, -7.22243117958149e-11, -6.57371720040822e-09, -1.08110134642558e-08, -3.84689223178105e-08, 0.000244715580464672, -0.731557512080324, -0.282833981248461, -0.569648451030237
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 4.57155429491621e-13, 1.60735929359803e-10, 1.88429568156066e-11, -1.43490660968666e-10, -1.10090031501401e-10, -6.04510608896416e-11, -7.22243117958149e-11, -6.57371720040822e-09, -1.08110134642558e-08, -3.84689223178105e-08, 0.000244715580464672, -0.731557512080324, -0.282833981248461, -0.569648451030237
3000, 4370.9085586045, 5160.60709780893, 5546.16255429873, 5729.04660100205, 5813.95619282479, 5852.921966534, 5870.56121751563, 5878.20962218051, 5881.10757803696, 5881.9831608275, 5882.22915897167, 5881.7649548229, 5882.37908675409, 5881.56754937597
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4371.41587738426, 5161.40664960031, 5547.10478408286, 5730.0565082147, 5814.99752589081, 5853.97771890164, 5871.62348783456, 5879.27471302621, 5882.17374331669, 5883.04965267515, 5883.16406556046, 5882.20091947054, 5882.45182807573, 5882.42543403148
0, 4.39900689330152e-13, -6.40223188950405e-10, -2.44610661480734e-10, -1.99615829590727e-10, 1.27373076589695e-10, -3.94147903774448e-10, -2.9616993553955e-10, 1.26606051470927e-08, 1.04088427751727e-08, 1.04987852004194e-07, 0.124140767724404, -0.820728139356836, -0.281344905962413, 0.0128180339548271
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 4.39900689330152e-13, -6.40223188950405e-10, -2.44610661480734e-10, -1.99615829590727e-10, 1.27373076589695e-10, -3.94147903774448e-10, -2.9616993553955e-10, 1.26606051470927e-08, 1.04088427751727e-08, 1.04987852004194e-07, 0.124140767724404, -0.820728139356836, -0.281344905962413, 0.0128180339548271
3000, 4370.90855906703, 5160.60709946212, 5546.16255509739, 5729.04659759257, 5813.95618945957, 5852.92196747645, 5870.56121691562, 5878.20961734858, 5881.1075802599, 5881.98316092817, 5882.27012217369, 5882.29873275341, 5882.41595767514, 5883.66205296887
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4371.41596207486, 5161.40679174258, 5547.1049410467, 5730.05665509828, 5814.99765164419, 5853.97782220253, 5871.62356747097, 5879.27475834468, 5882.17376422346, 5882.39563688157, 5883.54204946336, 5882.88308925346, 5882.60374858675, 5882.40960571069
0, 2.18163956410419e-13, -7.57575858520935e-11, -5.46110945297214e-12, -2.99346373259451e-10, -5.85376967389949e-10, -8.37899945142611e-11, 3.42529305508158e-10, -3.11411148178415e-08, -6.78747055139503e-08, -0.461482502374441, -1.62769620710612, -0.797270159936804, -0.241578261180299, -0.0796828105794238
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 2.18163956410419e-13, -7.57575858520935e-11, -5.46110945297214e-12, -2.99346373259451e-10, -5.85376967389949e-10, -8.37899945142611e-11, 3.42529305508158e-10, -3.11411148178415e-08, -6.78747055139503e-08, -0.461482502374441, -1.62769620710612, -0.797270159936804, -0.241578261180299, -0.0796828105794238
3000, 4370.90854280831, 5160.60707711297, 5546.16253636943, 5729.04658659119, 5813.95618637329, 5852.92196750429, 5870.56121976872, 5878.20962358432, 5881.10758202773, 5881.47929763086, 5881.72868073421, 5882.71290036916, 5882.52632191916, 5883.45604780404
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4371.43297991318, 5161.41815433469, 5547.14743742213, 5729.9339656144, 5813.99710053114, 5852.65209052056, 5869.2408632705, 5870.38539086399, 5866.8062511495, 5877.53913706555, 5880.30357027636, 5881.40404420032, 5882.15062193677, 5882.41452657648
0, 4.37134570598325e-13, -5.96761579545956e-09, -1.110635828448e-06, -0.382334606653483, -0.77440014225334, -1.68707841754777, -4.51348388022597, -7.76630466697981, -10.1795737781172, -6.55433552417436, -3.77809751907969, -1.54983279523269, -0.451314614995471, -0.0552836786310071
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 4.37134570598325e-13, -5.96761579545956e-09, -1.110635828448e-06, -0.382334606653483, -0.77440014225334, -1.68707841754777, -4.51348388022597, -7.76630466697981, -10.1795737781172, -6.55433552417436, -3.77809751907969, -1.54983279523269, -0.451314614995471, -0.0552836786310071
3000, 4370.73695654168, 5160.49195262927, 5545.7346896755, 5728.19262321543, 5812.41958554087, 5849.15324596519, 5864.35188056632, 5870.77301454479, 5870.45624438003, 5878.18475840219, 5880.27277515011, 5882.20946176668, 5882.3964794985, 5883.16659875209
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4370.90856889664, 5160.60711218783, 5546.16257135624, 5729.04661070532, 5813.95619809208, 5852.92197008988, 5870.56121199047, 5878.20962241103, 5881.10757245197, 5881.48220874048, 5881.98750786246, 5882.13966240926, 5882.36307316138, 5882.4379969204
0, -1.91681148145029e-12, -1.20377767195511e-10, 3.12430708237228e-10, 2.0408811725333e-09, 3.28709146509518e-09, 6.77054170105757e-09, -1.79343578123661e-08, 4.56177192245879e-09, 2.0712094822587e-10, -0.568886035814881, -0.272157679339297, -0.133422674842599, 0.0194565824681263, 0.00225831846121818
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.91681148145029e-12, -1.20377767195511e-10, 3.12430708237228e-10, 2.0408811725333e-09, 3.28709146509518e-09, 6.77054170105757e-09, -1.79343578123661e-08, 4.56177192245879e-09, 2.0712094822587e-10, -0.568886035814881, -0.272157679339297, -0.133422674842599, 0.0194565824681263, 0.00225831846121818
3000, 4371.41582154286, 5161.40657250047, 5547.10469252554, 5730.05640756605, 5814.9974256872, 5853.97763217891, 5871.62344286686, 5879.27470826778, 5882.17373690605, 5882.47649211532, 5883.01954063138, 5883.31737241956, 5882.89651694056, 5882.99761252934
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
3000, 4370.90855765621, 5160.60710244035, 5546.16256152157, 5729.04660661327, 5813.9562010064, 5852.92197811326, 5870.56123038444, 5878.2087880585, 5880.68403034995, 5881.56119159719, 5882.02554670059, 5882.44805289509, 5882.40625622207, 5882.44895373483
0, 4.07388858395073e-13, -3.14674212509826e-10, -5.33589578155161e-10, 1.10821105182241e-09, 3.42214340951067e-09, 1.09473603743474e-08, 1.76942130441099e-08, 0.00170286175102872, 0.507717251693412, 0.128731654830795, 0.061476310761629, 0.0852201722335531, 0.114037764616332, 0.0135813648476064
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 4.07388858395073e-13, -3.14674212509826e-10, -5.33589578155161e-10, 1.10821105182241e-09, 3.42214340951067e-09, 1.09473603743474e-08, 1.76942130441099e-08, 0.00170286175102872, 0.507717251693412, 0.128731654830795, 0.061476310761629, 0.0852201722335531, 0.114037764616332, 0.0135813648476064
3000, 4371.41597378022, 5161.40681093635, 5547.10496240557, 5730.0566755339, 5814.99766907438, 5853.97783635893, 5871.62357298039, 5879.27289643728, 5881.76147985463, 5882.70805589113, 5883.13051159377, 5883.38263246658, 5883.0947803829, 5882.8377460889
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, -1.44186840033629e-14, -2.27244266605879e-14, -2.67795492623352e-14, -2.87030526371403e-14, -2.95960987825171e-14, -3.00059256977889e-14, -3.01914484706714e-14, -3.027189138746e-14, -3.03023709886612e-14, -3.03115800311603e-14, -3.03141452548361e-14, -3.03155327300121e-14, -3.03162076213932e-14, -3.0316456275689e-14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
3000, 1579.39861149854, 761.075001061021, 361.543892865415, 172.030649881649, 84.0432445246718, 43.6650321479607, 25.3863939106592, 17.4607524819146, 14.4577486171166, 13.5504273554889, 13.2976885955019, 13.1609875511376, 13.0944938522119, 13.0699951782792
